"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 29 15:41:04 MSK 2026","Mon Jun 29 15:41:10 MSK 2026","6194","tests.e2e","test_search_edge_cases","","","","test_search_equivalence_partitioning[normal_cyrillic]","Search with various input partitions."
"passed","Mon Jun 29 15:38:17 MSK 2026","Mon Jun 29 15:38:21 MSK 2026","4146","tests.e2e","test_date_picker","","","","test_schedule_select_today","Selecting today's date should keep or reload schedule."
"passed","Mon Jun 29 15:43:02 MSK 2026","Mon Jun 29 15:43:04 MSK 2026","2644","tests.smoke","test_critical_paths","","","","test_search_input_exists","Search input must be present and interactable on home page."
"skipped","Mon Jun 29 15:36:52 MSK 2026","Mon Jun 29 15:37:08 MSK 2026","15627","tests.e2e","test_accessibility","","","","test_home_page_accessibility","Home page should have no critical accessibility violations."
"passed","Mon Jun 29 15:42:40 MSK 2026","Mon Jun 29 15:42:42 MSK 2026","1690","tests.integration","test_performance_budget","","","","test_homepage_load_time_desktop","Home page should load within 2 seconds on desktop."
"passed","Mon Jun 29 15:38:42 MSK 2026","Mon Jun 29 15:38:42 MSK 2026","370","tests.e2e","test_empty_states","","","","test_invalid_category_url_loads_without_crash","Navigating to non-existent category should not crash."
"passed","Mon Jun 29 15:42:50 MSK 2026","Mon Jun 29 15:42:52 MSK 2026","1546","tests.integration","test_site_availability","","","","test_site_performance_baseline","Home page should load within 2 seconds."
"skipped","Thu Jun 25 17:54:17 MSK 2026","Thu Jun 25 17:54:17 MSK 2026","0","","","","","","test_home_page_loads_successfully","Home page should load and display channels."
"passed","Mon Jun 29 15:41:48 MSK 2026","Mon Jun 29 15:41:50 MSK 2026","2437","tests.e2e","test_seo_meta","","","","test_channel_page_has_title","Channel detail page should have a title containing channel info."
"passed","Tue Jun 30 14:39:23 MSK 2026","Tue Jun 30 14:39:27 MSK 2026","4180","tests.e2e","test_mobile_home","TestMobileHomePage","","","test_mobile_scroll_to_footer","Скролл до футера работает корректно на мобильном."
"passed","Mon Jun 29 15:42:34 MSK 2026","Mon Jun 29 15:42:40 MSK 2026","6625","tests.e2e","test_visual_regression","","","","test_home_page_mobile_baseline","Capture and compare home page screenshot on mobile."
"passed","Mon Jun 29 15:43:04 MSK 2026","Mon Jun 29 15:43:04 MSK 2026","0","tests.unit","test_date_helpers","TestFormatScheduleDate","","","test_yesterday_returns_iso_date",""
"passed","Mon Jun 29 15:41:33 MSK 2026","Mon Jun 29 15:41:38 MSK 2026","4778","tests.e2e","test_search_edge_cases","","","","test_search_equivalence_partitioning[special_chars_only]","Search with various input partitions."
"passed","Mon Jun 29 15:39:59 MSK 2026","Mon Jun 29 15:40:03 MSK 2026","3453","tests.e2e","test_home_page","","","","test_home_page_screenshot","Capture home page screenshot for visual regression."
"passed","Mon Jun 29 15:43:04 MSK 2026","Mon Jun 29 15:43:04 MSK 2026","0","tests.unit","test_date_helpers","TestFormatScheduleDate","","","test_today_returns_iso_date",""
"passed","Mon Jun 29 15:43:04 MSK 2026","Mon Jun 29 15:43:04 MSK 2026","1","tests.unit","test_date_helpers","TestFormatScheduleDate","","","test_iso_date_passthrough",""
"skipped","Mon Jun 29 15:38:05 MSK 2026","Mon Jun 29 15:38:07 MSK 2026","1918","tests.e2e","test_dark_mode","","","","test_schedule_page_dark_mode_toggle","Dark mode toggle should work on schedule page."
"passed","Mon Jun 29 15:40:21 MSK 2026","Mon Jun 29 15:40:25 MSK 2026","3869","tests.e2e","test_keyboard_navigation","","","","test_focus_visible_styles","Focused elements should have visible focus indicator."
"skipped","Mon Jun 29 11:58:04 MSK 2026","Mon Jun 29 11:58:04 MSK 2026","195","tests.integration","test_api_channels","","","","test_get_channels_by_category_returns_200","Channels filtered by category should return 200."
"skipped","Mon Jun 29 15:38:14 MSK 2026","Mon Jun 29 15:38:16 MSK 2026","2753","tests.e2e","test_date_picker","","","","test_schedule_date_picker_exists","Schedule page should have a date picker element."
"passed","Mon Jun 29 15:40:16 MSK 2026","Mon Jun 29 15:40:21 MSK 2026","5418","tests.e2e","test_keyboard_navigation","","","","test_enter_key_activates_search","Pressing Enter in search should submit query."
"passed","Mon Jun 29 15:43:04 MSK 2026","Mon Jun 29 15:43:04 MSK 2026","0","tests.unit","test_date_helpers","TestParseTime","","","test_hh_mm_format",""
"failed","Tue Jun 30 11:43:28 MSK 2026","Tue Jun 30 11:43:39 MSK 2026","10653","tests.e2e","test_mobile_navigation","TestMobileNavigation","","","test_mobile_schedule_page","Страница расписания загружается корректно на mobile."
"passed","Mon Jun 29 15:41:28 MSK 2026","Mon Jun 29 15:41:33 MSK 2026","4311","tests.e2e","test_search_edge_cases","","","","test_search_equivalence_partitioning[common_word]","Search with various input partitions."
